,Sample,bam,barcode,bam_control
0,278_01_PRPF8,/home/hsher/scratch/encode_recall/encode3.278_01_PRPF8_CLIP.A04.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,A04,/home/hsher/scratch/encode_recall/encode3.278_01_PRPF8_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
1,278_01_PRPF8,/home/hsher/scratch/encode_recall/encode3.278_01_PRPF8_CLIP.F05.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,F05,/home/hsher/scratch/encode_recall/encode3.278_01_PRPF8_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
2,226_01_IGF2BP2,/home/hsher/scratch/encode_recall/encode3.226_01_IGF2BP2_CLIP.C01.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,C01,/home/hsher/scratch/encode_recall/encode3.226_01_IGF2BP2_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
3,226_01_IGF2BP2,/home/hsher/scratch/encode_recall/encode3.226_01_IGF2BP2_CLIP.D8f.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,D8f,/home/hsher/scratch/encode_recall/encode3.226_01_IGF2BP2_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
4,684_01_ZC3H11A,/home/hsher/scratch/encode_recall/encode3.684_01_ZC3H11A_CLIP.A03.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,A03,/home/hsher/scratch/encode_recall/encode3.684_01_ZC3H11A_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
5,684_01_ZC3H11A,/home/hsher/scratch/encode_recall/encode3.684_01_ZC3H11A_CLIP.G07.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,G07,/home/hsher/scratch/encode_recall/encode3.684_01_ZC3H11A_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
6,325_01_LIN28B,/home/hsher/scratch/encode_recall/encode3.325_01_LIN28B_CLIP.F05.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,F05,/home/hsher/scratch/encode_recall/encode3.325_01_LIN28B_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
7,325_01_LIN28B,/home/hsher/scratch/encode_recall/encode3.325_01_LIN28B_CLIP.A04.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,A04,/home/hsher/scratch/encode_recall/encode3.325_01_LIN28B_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
8,684_02_ZC3H11A,/home/hsher/scratch/encode_recall/encode3.684_02_ZC3H11A_CLIP.F05.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,F05,/home/hsher/scratch/encode_recall/encode3.684_02_ZC3H11A_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
9,684_02_ZC3H11A,/home/hsher/scratch/encode_recall/encode3.684_02_ZC3H11A_CLIP.A04.r1.fq.umitools.genome-mappedSo.bam.sorted.bam,A04,/home/hsher/scratch/encode_recall/encode3.684_02_ZC3H11A_INPUT.NIL.r1.fq.genome-mappedSo.rmDupSo.r2.bam
